Block,Rainfall_mm,Groundwater_Level_m,Population_Growth_%,Water_Scarcity_Index,Risk,pis_Risk_Prediction,pis_Risk_Probability
Palus,856.3111557495129,9.863241950933507,4.005500344116182,0.14287596133941172,0,0,0.0
Kavathemahankal,957.3105696576306,10.730018347968075,3.627820625068558,0.7753461504031356,0,0,0.0
,1062.1815131196008,9.27629182643101,4.826458484333832,0.27140938044671437,0,0,0.0
Shirala,1295.0712433899105,11.05616618954289,1.2758320654256847,0.49669542281794654,0,0,0.0
Khanapur-Vita,1171.5319246404038,6.245381727428668,1.2282188846050173,0.2842740929275167,0,0,0.0
Palus,968.0122940073146,14.331293812219778,2.1287482987728006,0.13382836299969314,0,0,0.00088261253309797
Valva-Islampur,996.1967584194622,9.753546464822293,2.046822734943624,0.6295576968917366,0,0,0.0
Kadegaon,799.4941270724382,13.351887494764384,1.9879151962879993,0.05433203482290383,1,1,0.9944101206237128
Palus,996.297372801522,11.028176039133113,4.625018322084147,0.7486452341262,0,0,0.014563106796116505
,942.2682722159724,11.370259657461352,1.9981847993980244,0.31758679526111666,0,0,0.005620848237097599
,1064.543712067618,11.709301840696611,2.087798904514524,0.00013469300448532007,0,0,0.011357829702234402
Shirala,834.5538112895354,11.343125680051944,4.037593049671855,0.5111291392372298,1,1,0.8664265580958346
Khanapur-Vita,1103.8693028482344,11.928168279602632,2.79895936980216,0.046851908527603126,0,0,0.0016490918381567334
Kavathemahankal,1306.5477826005156,13.987457590397295,4.106842227820724,0.27616955782089947,0,0,0.001251281432792619
Shirala,978.2479703086285,10.58956350910441,1.261464630257541,0.7069764874557162,0,0,0.0
Shirala,1080.3423444197883,12.127011272765536,2.9502847746935372,0.06268962162186587,0,0,0.010591350397175639
Kadegaon,1138.0287983422224,9.73079291713832,1.1344544007331305,0.8393384923560023,0,0,0.0
Miraj,919.7559056228328,14.320351646348419,1.250612813821418,0.003819922658583108,0,0,0.014563106796116505
Khanapur-Vita,1044.8184963620834,7.970823093822191,4.625749813377643,0.24682386920190225,0,0,0.0
Jath,1002.5184801563589,15.402821298732448,1.5569814844703807,0.7409040561520714,0,0,0.0024271844660194173
Shirala,1019.5352197097664,9.87952614806697,3.1296827291008684,0.3162701497293068,0,0,0.0
Miraj,845.3980432289068,5.707674693645855,2.644382410402826,0.10189238806601353,0,0,0.0048543689320388345
Jath,1004.9020348517886,10.384313244732368,2.3893733050353707,0.3602339188004279,0,0,0.0
Khanapur-Vita,1099.59965824909,7.9568450275753575,4.59933338274909,0.27039328638452553,0,0,0.0
Atpadi,1290.2287215590084,12.521930646966172,1.087293587101958,0.8427119021605549,0,0,0.0
Valva-Islampur,1191.8541652170413,8.042128062092827,3.6551587447023564,0.31334791758514313,0,0,0.0
Miraj,1430.6364915023114,8.66144970035566,4.853577736854202,0.7889324717760072,0,0,0.0
Tasgaon,846.5304874223901,4.331377807163407,3.2406727338473678,0.8918721448107347,0,0,0.0048543689320388345
Atpadi,1174.4641273441357,8.64308104225277,4.747289848132367,0.43381741957652953,0,0,0.0
,1036.6684011476705,2.7283620201131296,1.209031517144095,0.909943143854392,0,0,0.009708737864077669
,1437.9605866435345,5.24829152954283,2.6751732762966456,0.37731805396319285,0,0,0.0
Valva-Islampur,838.3403429289697,12.281243968432893,2.0406311638482046,0.9640784164901082,1,1,0.9522227899846705
Kadegaon,832.0556315638448,12.357400475952497,3.923283859922919,0.08928952452557293,1,1,0.9805825242718447
Palus,880.1214709111956,11.276372685354895,4.925188361988987,0.6870192665032427,0,0,0.0048543689320388345
Kavathemahankal,575.2208551380386,7.099071570612361,2.0261202497769912,0.49381404045692867,0,0,0.013754045307443367
Tasgaon,894.8489956638477,9.85686593157406,3.616698405896298,0.38764880545564706,0,0,0.0
Kadegaon,848.1734676892604,9.989192382728294,1.7923905310389605,0.6327118787486009,0,0,0.07281553398058252
Khanapur-Vita,1030.0787572952415,6.524905932422372,3.2613210182864396,0.7038570916343312,0,0,0.0
Kadegaon,1068.351195155432,14.510194905301452,2.855729946753345,0.004363269650309087,0,0,0.00088261253309797
Palus,1375.2341678431771,12.632086871727015,4.888021318526148,0.16695308874719872,0,0,0.005894590846047156
Khanapur-Vita,1190.08476763721,9.337107478511008,3.4341090907858662,0.7130460506343187,0,0,0.0
Tasgaon,884.6192688675194,10.080657516983592,2.398025488347275,0.6663854135782065,0,0,0.0
Palus,820.3170657303284,10.625148423842658,1.4563831395517335,0.9660475051286772,0,0,0.014848657909765847
Jath,1098.3838343013012,3.874795394727128,1.6049873149397382,0.761037790250783,0,0,0.0
Kavathemahankal,735.9533585958716,9.258467852438208,1.9012677198049404,0.950772707731338,0,0,0.01072505419330275
Tasgaon,1366.2917531708708,7.9540472560066044,2.003866645361192,0.702540501534807,0,0,0.0
Jath,1235.8880241442573,6.995139970315254,4.402464231364551,0.29805220863944315,0,0,0.0
Valva-Islampur,906.1648695790591,9.156699121342136,3.2448911531300997,0.10536492225085647,0,0,0.0
Tasgaon,657.3730941818245,15.393059580548567,3.0935636454974658,0.7818238633449356,1,1,0.9884591293454433
Valva-Islampur,1270.7744748330826,11.922528583801029,1.4590754874768699,0.6441492214759159,0,0,0.0
Khanapur-Vita,977.0920309494765,8.28646303065161,4.44055877339774,0.04818601239329623,0,0,0.0
Jath,1247.5632623946924,11.717748344068475,3.891257212833935,0.36005046590097833,0,0,0.0048543689320388345
Kavathemahankal,681.1144682411266,14.198066309758007,1.2706734476000063,0.9567998154842862,1,1,0.9255663430420713
Palus,880.1249954092455,12.773901048738306,3.8313403889190747,0.5004011457102012,0,0,0.005065428450823132
Shirala,1001.0487399436366,10.178891109760523,3.1741528693705843,0.43272913601970464,0,0,0.0
Kadegaon,1009.3961187529484,8.059189666883277,1.326901382987113,0.457699605159294,0,0,0.0
Atpadi,909.9869057041512,12.09466994084077,2.833202566114626,0.20888272400516372,0,0,0.006503460770195568
Kavathemahankal,1124.5699864694998,11.18045615626525,2.938785148520188,0.3687071708647952,0,0,0.0007664793050587633
Jath,786.4759141234811,12.685579660083196,1.663098160653103,0.3698132559871766,1,1,0.9526283821617363
Shirala,971.5241029957413,11.905515405045909,4.782792588001129,0.0523550201874724,0,0,0.0010402219140083217
Kavathemahankal,1024.0591263423798,13.148658145958006,4.399901485922648,0.7675676285179183,0,0,0.005013230935424865
