Block,Rainfall_mm,Groundwater_Level_m,Population_Growth_%,Water_Scarcity_Index,Risk,bis_Risk_Prediction,bis_Risk_Probability
Palus,681.1144682411266,12.994030329578957,2.9741863213604747,0.3067765995221412,1,1,0.9921465968586387
Kavathemahankal,880.1249954092455,1.3112338654189326,3.809035064126657,0.3529585034523566,0,0,0.0
,1001.0487399436366,16.265124114342182,4.9712673559962814,0.6212924490496101,0,0,0.0
Shirala,1009.3961187529484,9.581231115534479,1.5259564795919265,0.3340499656687692,0,0,0.0
Khanapur-Vita,909.9869057041512,13.32454845021255,2.098926102078078,0.7326990505902804,0,0,0.0
Palus,1124.5699864694998,6.880282218623408,2.5783043023905856,0.4045273855738697,0,0,0.0
Valva-Islampur,786.4759141234811,11.838321715187709,2.6873127141553255,0.06835320030995862,1,1,0.9319371727748691
Kadegaon,971.5241029957413,6.839753310479032,2.644084301062183,0.7837598424841072,0,0,0.0
Palus,1024.0591263423798,8.128693117912585,4.63044401022622,0.285758324592706,0,0,0.0
,1102.8877668117498,15.742094061600358,3.8561305778674257,0.43276687959926263,0,0,0.0
,1142.322975617778,9.42795279770996,3.431620856362815,0.6854438832219015,0,0,0.0
Shirala,775.0715816324262,10.652298619539168,2.2374908714511283,0.332456157148712,0,0,0.0
Khanapur-Vita,693.1771658528755,12.610203192066262,4.295161536885178,0.056585656146715624,1,1,0.9633507853403142
Kavathemahankal,1255.5353643797018,11.487045663917813,4.820242045939956,0.3739210470128136,0,0,0.007853403141361256
Shirala,1066.4628023959183,10.451256715430729,4.284793130200907,0.9444485826943034,0,0,0.0
Shirala,850.3026926886893,11.094883007398677,1.0062604207658916,0.6417343972985582,0,0,0.049738219895287955
Kadegaon,1310.2303951045046,17.210246755714827,3.545605480733628,0.6714791486672069,0,0,0.007853403141361256
Miraj,1023.1349268585717,9.827143608899243,1.204541525768403,0.6322821536376398,0,0,0.0
Khanapur-Vita,1235.8594368127654,10.603297140144903,2.0304288813348874,0.1989921389594368,0,0,0.0
Jath,1013.5036962820218,13.151963188022837,1.2380988013910867,0.41833386410228013,0,0,0.0
Shirala,1412.1495849763974,13.31657779887395,3.415181811797551,0.7509397983633183,0,0,0.0
Miraj,1351.0681684886408,13.56109091668114,3.746359653970427,0.10137289755315915,0,0,0.005235602094240838
